cam,depth_channels,depth_dtype,depth_exists,depth_gt_channels,depth_gt_dtype,depth_gt_exists,depth_gt_height,depth_gt_max,depth_gt_mean,depth_gt_min,depth_gt_nonzero_ratio,depth_gt_path,depth_gt_read_ok,depth_gt_std,depth_gt_width,depth_height,depth_max,depth_mean,depth_min,depth_nonzero_ratio,depth_path,depth_read_ok,depth_std,depth_width,frame_id,gt_channels,gt_dtype,gt_exists,gt_height,gt_max,gt_mean,gt_min,gt_nonzero_ratio,gt_path,gt_read_ok,gt_std,gt_width,label,label_name,rgb_channels,rgb_dtype,rgb_exists,rgb_height,rgb_max,rgb_mean,rgb_min,rgb_nonzero_ratio,rgb_path,rgb_read_ok,rgb_std,rgb_width,split
cam3,1,uint8,True,,,False,,,,,,,,,,6000,236.0,133.95611413302947,33.0,0.9999557088582284,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\good\20251210_185619_Cam3_00027.tiff,True,58.416110863443286,1667,20251210_185619_Cam3_00027,,,False,,,,,,,,,,0,good,1,uint8,True,6000,251.0,113.40392810515154,1.0,0.9999718056388722,rail_mvtec_gt_test\rail_mvtec\cam3\test\good\20251210_185619_Cam3_00027.jpg,True,23.874585614630554,1667,test
cam3,1,uint8,True,,,False,,,,,,,,,,6000,235.0,133.44731662983517,33.0,0.9999285571542765,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\good\20251210_185619_Cam3_00033.tiff,True,58.346809738322385,1668,20251210_185619_Cam3_00033,,,False,,,,,,,,,,0,good,1,uint8,True,6000,251.0,117.44541701015733,1.0,0.999955035971223,rail_mvtec_gt_test\rail_mvtec\cam3\test\good\20251210_185619_Cam3_00033.jpg,True,26.176460266018438,1668,test
cam3,1,uint8,True,,,False,,,,,,,,,,6000,238.0,134.7620457880249,33.0,0.999903003003003,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\good\20251210_185619_Cam3_00037.tiff,True,58.60791106766343,1665,20251210_185619_Cam3_00037,,,False,,,,,,,,,,0,good,1,uint8,True,6000,251.0,118.88430433119973,1.0,0.999937937937938,rail_mvtec_gt_test\rail_mvtec\cam3\test\good\20251210_185619_Cam3_00037.jpg,True,27.3717811006348,1665,test
cam3,1,uint8,True,1,uint8,True,6000,255.0,241.29929851909586,31.0,0.008782202862476664,rail_mvtec_gt_test\rail_mvtec_depth\cam3\ground_truth\broken\20251210_185619_Cam3_00005.png,True,43.85093975271349,1607,6000,250.0,120.93651613323436,22.0,0.9999862061812902,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\broken\20251210_185619_Cam3_00005.tiff,True,55.711825223085576,1607,20251210_185619_Cam3_00005,1,uint8,True,6000,255.0,241.29929851909586,31.0,0.008782202862476664,rail_mvtec_gt_test\rail_mvtec\cam3\ground_truth\broken\20251210_185619_Cam3_00005.png,True,43.85093975271349,1607,1,broken,1,uint8,True,6000,252.0,111.36615759070243,1.0,0.9999910806886538,rail_mvtec_gt_test\rail_mvtec\cam3\test\broken\20251210_185619_Cam3_00005.jpg,True,23.479552032222674,1607,test
cam3,1,uint8,True,1,uint8,True,6000,255.0,238.36901309429652,31.0,0.0011772191185599006,rail_mvtec_gt_test\rail_mvtec_depth\cam3\ground_truth\broken\20251210_185619_Cam3_00006.png,True,48.97631882997746,1611,6000,252.0,123.92007793055899,24.0,0.9999511690461411,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\broken\20251210_185619_Cam3_00006.tiff,True,56.009580637364685,1611,20251210_185619_Cam3_00006,1,uint8,True,6000,255.0,238.36901309429652,31.0,0.0011772191185599006,rail_mvtec_gt_test\rail_mvtec\cam3\ground_truth\broken\20251210_185619_Cam3_00006.png,True,48.97631882997746,1611,1,broken,1,uint8,True,6000,252.0,115.51242729316787,1.0,0.9999690668321953,rail_mvtec_gt_test\rail_mvtec\cam3\test\broken\20251210_185619_Cam3_00006.jpg,True,23.103853050368194,1611,test
cam3,1,uint8,True,1,uint8,True,6000,255.0,252.70191648616785,31.0,0.003679681194511703,rail_mvtec_gt_test\rail_mvtec_depth\cam3\ground_truth\broken\20251210_185619_Cam3_00009.png,True,19.448448030182394,1652,6000,243.0,134.44311067967317,32.0,0.9999034503631962,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\broken\20251210_185619_Cam3_00009.tiff,True,57.45188328265869,1652,20251210_185619_Cam3_00009,1,uint8,True,6000,255.0,252.70191648616785,31.0,0.003679681194511703,rail_mvtec_gt_test\rail_mvtec\cam3\ground_truth\broken\20251210_185619_Cam3_00009.png,True,19.448448030182394,1652,1,broken,1,uint8,True,6000,251.0,123.13053297012797,1.0,0.9999375504439064,rail_mvtec_gt_test\rail_mvtec\cam3\test\broken\20251210_185619_Cam3_00009.jpg,True,26.124927193113876,1652,test
cam3,1,uint8,True,1,uint8,True,6000,255.0,245.3003203352682,31.0,0.004173602734217933,rail_mvtec_gt_test\rail_mvtec_depth\cam3\ground_truth\broken\20251210_185619_Cam3_00012.png,True,37.7919383015244,1658,6000,242.0,138.95566591559196,37.0,0.9998628870124648,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\broken\20251210_185619_Cam3_00012.tiff,True,58.27444138703648,1658,20251210_185619_Cam3_00012,1,uint8,True,6000,255.0,245.3003203352682,31.0,0.004173602734217933,rail_mvtec_gt_test\rail_mvtec\cam3\ground_truth\broken\20251210_185619_Cam3_00012.png,True,37.7919383015244,1658,1,broken,1,uint8,True,6000,252.0,122.56174689650486,1.0,0.9999167671893848,rail_mvtec_gt_test\rail_mvtec\cam3\test\broken\20251210_185619_Cam3_00012.jpg,True,26.864990735149046,1658,test
cam3,1,uint8,True,1,uint8,True,6000,255.0,237.32487070992008,31.0,0.00021329723225030085,rail_mvtec_gt_test\rail_mvtec_depth\cam3\ground_truth\broken\20251210_185619_Cam3_00040.png,True,51.53678040057505,1662,6000,240.0,134.85253461397926,32.0,0.9998171881267549,rail_mvtec_gt_test\rail_mvtec_depth\cam3\test\broken\20251210_185619_Cam3_00040.tiff,True,58.746637679661916,1662,20251210_185619_Cam3_00040,1,uint8,True,6000,255.0,237.32487070992008,31.0,0.00021329723225030085,rail_mvtec_gt_test\rail_mvtec\cam3\ground_truth\broken\20251210_185619_Cam3_00040.png,True,51.53678040057505,1662,1,broken,1,uint8,True,6000,252.0,125.19805800140449,1.0,0.9998858804653028,rail_mvtec_gt_test\rail_mvtec\cam3\test\broken\20251210_185619_Cam3_00040.jpg,True,28.753685697565498,1662,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,162.0,154.59009473728923,132.0,0.9999992800575954,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20250417_123456_Cam4_00079.tiff,True,6.460794339696464,926,20250417_123456_Cam4_00079,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,143.55114148709197,1.0,0.9999996400287977,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20250417_123456_Cam4_00079.jpg,True,37.572616361687174,926,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,163.0,154.89926931699566,133.0,0.9999983766233767,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20250417_123456_Cam4_00134.tiff,True,6.5749086323392305,924,20250417_123456_Cam4_00134,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,160.1756986345401,1.0,0.9999987373737373,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20250417_123456_Cam4_00134.jpg,True,35.56521076844364,924,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,159.0,151.22800312262112,129.0,0.9999989212513485,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20250417_123456_Cam4_00152.tiff,True,6.571687123414592,927,20250417_123456_Cam4_00152,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,145.38452864206613,40.0,0.9999989212513485,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20250417_123456_Cam4_00152.jpg,True,33.71237326975966,927,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,152.0,145.26654413030158,124.0,0.9999989130434782,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20251112_191827_Cam4_00034.tiff,True,6.39932471337283,920,20251112_191827_Cam4_00034,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,216.78353969821717,1.0,0.9999992753623188,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20251112_191827_Cam4_00034.jpg,True,31.99773731715256,920,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,152.0,145.44690748997422,125.0,0.9999990961677513,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20251112_191827_Cam4_00063.tiff,True,6.39732214333587,922,20251112_191827_Cam4_00063,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,216.37688175784686,50.0,0.9999990961677513,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20251112_191827_Cam4_00063.jpg,True,33.234034491381585,922,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,153.0,146.3314866657377,126.0,0.9999981903727833,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20251112_191827_Cam4_00066.tiff,True,6.340251113134515,921,20251112_191827_Cam4_00066,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,221.98237131317393,1.0,0.9999987332609482,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20251112_191827_Cam4_00066.jpg,True,30.59931259091944,921,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,156.0,147.68311204943822,127.0,0.9999974883387155,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20251210_185619_Cam4_00034.tiff,True,6.4520000684506185,929,20251210_185619_Cam4_00034,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,223.26076678976216,2.0,0.9999985647649803,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20251210_185619_Cam4_00034.jpg,True,29.204280819817004,929,test
cam4,1,uint8,True,,,False,,,,,,,,,,6000,154.0,142.46273179695,121.0,0.9999964041711614,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\good\20251210_185619_Cam4_00046.tiff,True,6.694428175926862,927,20251210_185619_Cam4_00046,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,208.3893593346114,1.0,0.9999969435454872,rail_mvtec_gt_test\rail_mvtec\cam4\test\good\20251210_185619_Cam4_00046.jpg,True,33.698280686584425,927,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,234.70630336514316,31.0,0.001434954954954955,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20250417_123456_Cam4_00140.png,True,54.74728485359953,925,6000,167.0,155.35302421839583,134.0,0.9999992792792792,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20250417_123456_Cam4_00140.tiff,True,6.513130885681542,925,20250417_123456_Cam4_00140,1,uint8,True,6000,255.0,234.70630336514316,31.0,0.001434954954954955,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20250417_123456_Cam4_00140.png,True,54.74728485359953,925,1,broken,1,uint8,True,6000,255.0,176.20520638025454,2.0,0.9999996396396397,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20250417_123456_Cam4_00140.jpg,True,38.60461593814846,925,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,252.27923443447708,31.0,0.006776154401154401,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20250417_123456_Cam4_00162.png,True,21.45406893301061,924,6000,177.0,167.68469994184696,146.0,0.999998556998557,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20250417_123456_Cam4_00162.tiff,True,6.728157836162133,924,20250417_123456_Cam4_00162,1,uint8,True,6000,255.0,252.27923443447708,31.0,0.006776154401154401,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20250417_123456_Cam4_00162.png,True,21.45406893301061,924,1,broken,1,uint8,True,6000,255.0,161.9650124080221,1.0,0.9999989177489178,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20250417_123456_Cam4_00162.jpg,True,37.83662732404963,924,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,248.40914064472688,32.0,0.0021453593355001805,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251112_191827_Cam4_00011.png,True,32.007098477429324,923,6000,148.0,140.40081477185234,120.0,0.9999985554351751,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251112_191827_Cam4_00011.tiff,True,6.7051668886223705,923,20251112_191827_Cam4_00011,1,uint8,True,6000,255.0,248.40914064472688,32.0,0.0021453593355001805,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251112_191827_Cam4_00011.png,True,32.007098477429324,923,1,broken,1,uint8,True,6000,255.0,205.44316229191932,1.0,0.9999992777175876,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251112_191827_Cam4_00011.jpg,True,38.26003390743919,923,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,254.57449278861517,31.0,0.050910701373825015,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251112_191827_Cam4_00015.png,True,7.355002016064551,922,6000,156.0,139.93109218236532,117.0,0.9999316702819957,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251112_191827_Cam4_00015.tiff,True,6.841399914908836,922,20251112_191827_Cam4_00015,1,uint8,True,6000,255.0,254.57449278861517,31.0,0.050910701373825015,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251112_191827_Cam4_00015.png,True,7.355002016064551,922,1,broken,1,uint8,True,6000,255.0,178.49737389185358,1.0,0.9999566160520608,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251112_191827_Cam4_00015.jpg,True,58.44861126340383,922,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,254.10648714372564,31.0,0.050547722342733185,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251112_191827_Cam4_00028.png,True,12.077299361297383,922,6000,159.0,143.05464994828228,121.0,0.9999916847433117,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251112_191827_Cam4_00028.tiff,True,6.994172729718322,922,20251112_191827_Cam4_00028,1,uint8,True,6000,255.0,254.10648714372564,31.0,0.050547722342733185,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251112_191827_Cam4_00028.png,True,12.077299361297383,922,1,broken,1,uint8,True,6000,255.0,189.94017983486515,1.0,0.9999934924078091,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251112_191827_Cam4_00028.jpg,True,46.660296746070024,922,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,243.80083229296713,31.0,0.0021742671009771985,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251112_191827_Cam4_00054.png,True,43.34336808010459,921,6000,152.0,145.03632543013552,125.0,0.9999983713355048,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251112_191827_Cam4_00054.tiff,True,6.402207380732025,921,20251112_191827_Cam4_00054,1,uint8,True,6000,255.0,243.80083229296713,31.0,0.0021742671009771985,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251112_191827_Cam4_00054.png,True,43.34336808010459,921,1,broken,1,uint8,True,6000,255.0,223.67391803176045,1.0,0.9999989142236699,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251112_191827_Cam4_00054.jpg,True,30.010700706342398,921,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,251.70691672210225,31.0,0.054983603603603604,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251112_191827_Cam4_00088.png,True,23.157622312825296,925,6000,155.0,146.63806617587971,126.0,0.9999996396396397,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251112_191827_Cam4_00088.tiff,True,6.624506341815395,925,20251112_191827_Cam4_00088,1,uint8,True,6000,255.0,251.70691672210225,31.0,0.054983603603603604,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251112_191827_Cam4_00088.png,True,23.157622312825296,925,1,broken,1,uint8,True,6000,255.0,216.38107387387387,1.0,1.0,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251112_191827_Cam4_00088.jpg,True,31.13116980927061,925,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,254.28456876853863,31.0,0.050837662337662334,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251112_191827_Cam4_00095.png,True,10.647018770270105,924,6000,159.0,141.63764125867124,118.0,0.9999034992784993,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251112_191827_Cam4_00095.tiff,True,6.876727862153298,924,20251112_191827_Cam4_00095,1,uint8,True,6000,255.0,254.28456876853863,31.0,0.050837662337662334,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251112_191827_Cam4_00095.png,True,10.647018770270105,924,1,broken,1,uint8,True,6000,255.0,190.23688754849474,1.0,0.999935606060606,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251112_191827_Cam4_00095.jpg,True,52.82925645683587,924,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,252.8115915664623,31.0,0.00988331535418914,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251210_185619_Cam4_00022.png,True,17.061607890393304,927,6000,155.0,148.74215419212896,128.0,0.9999969435454872,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251210_185619_Cam4_00022.tiff,True,6.403400239831562,927,20251210_185619_Cam4_00022,1,uint8,True,6000,255.0,252.8115915664623,31.0,0.00988331535418914,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251210_185619_Cam4_00022.png,True,17.061607890393304,927,1,broken,1,uint8,True,6000,255.0,217.3257406657942,1.0,0.9999980222941388,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251210_185619_Cam4_00022.jpg,True,28.935944384774963,927,test
cam4,1,uint8,True,1,uint8,True,6000,255.0,246.96913650939075,31.0,0.0031331180480803733,rail_mvtec_gt_test\rail_mvtec_depth\cam4\ground_truth\broken\20251210_185619_Cam4_00024.png,True,37.50914559769081,929,6000,159.0,147.55046472154652,127.0,0.9999969501255831,rail_mvtec_gt_test\rail_mvtec_depth\cam4\test\broken\20251210_185619_Cam4_00024.tiff,True,6.463592176285073,929,20251210_185619_Cam4_00024,1,uint8,True,6000,255.0,246.96913650939075,31.0,0.0031331180480803733,rail_mvtec_gt_test\rail_mvtec\cam4\ground_truth\broken\20251210_185619_Cam4_00024.png,True,37.50914559769081,929,1,broken,1,uint8,True,6000,255.0,219.0324204084364,1.0,0.9999980265518479,rail_mvtec_gt_test\rail_mvtec\cam4\test\broken\20251210_185619_Cam4_00024.jpg,True,29.05226383338527,929,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,254.0,92.01271123750385,46.0,0.9999965021743241,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00006.tiff,True,35.162938273222316,1763,20251112_191827_Cam5_00006,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,175.00793459995887,1.0,0.999997636604273,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00006.jpg,True,45.58916770545237,1763,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,165.0,83.65779019007846,38.0,0.9999952705259175,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00012.tiff,True,34.43767023259688,1762,20251112_191827_Cam5_00012,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,185.47997684440728,1.0,0.999996216420734,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00012.jpg,True,43.4907463544335,1762,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,246.0,88.66897551342797,43.0,0.9999975476325221,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00022.tiff,True,34.356176489486565,1767,20251112_191827_Cam5_00022,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,162.25678458174795,1.0,0.9999981135634786,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00022.jpg,True,43.69606497866362,1767,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,168.0,87.38647435884157,42.0,0.9999922787193973,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00033.tiff,True,34.31578495399617,1770,20251112_191827_Cam5_00033,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,166.11031982259803,1.0,0.9999952919020716,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00033.jpg,True,46.355532883501475,1770,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,248.0,88.92412917504713,43.0,0.9999853355893965,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00036.tiff,True,34.46142807354815,1773,20251112_191827_Cam5_00036,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,163.101179951152,1.0,0.9999904117315285,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00036.jpg,True,45.75728706582104,1773,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,246.0,88.51806626275327,43.0,0.9999936911487759,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00040.tiff,True,34.387652224874884,1770,20251112_191827_Cam5_00040,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,166.30480057499292,1.0,0.9999959510357815,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00040.jpg,True,47.97237752267879,1770,test
cam5,1,uint8,True,,,False,,,,,,,,,,6000,244.0,87.40337107497811,42.0,0.9999932241671372,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\good\20251112_191827_Cam5_00046.tiff,True,34.31355872376789,1771,20251112_191827_Cam5_00046,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,162.52622393400466,1.0,0.9999963297571993,rail_mvtec_gt_test\rail_mvtec\cam5\test\good\20251112_191827_Cam5_00046.jpg,True,48.55851803767933,1771,test
cam5,1,uint8,True,1,uint8,True,6000,255.0,247.73140528880722,31.0,0.0011806262969251086,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00007.png,True,33.67620822547977,1767,6000,255.0,90.80069955002651,44.0,0.999996038483305,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00007.tiff,True,35.40453170892139,1767,20251112_191827_Cam5_00007,1,uint8,True,6000,255.0,247.73140528880722,31.0,0.0011806262969251086,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00007.png,True,33.67620822547977,1767,1,broken,1,uint8,True,6000,255.0,170.05056049473055,1.0,0.9999974533106961,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00007.jpg,True,44.52945986316559,1767,test
cam5,1,uint8,True,1,uint8,True,6000,255.0,254.3053699924072,31.0,0.04062167515563101,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00015.png,True,10.198362288345681,1767,6000,247.0,86.4392246478116,39.0,0.9998924731182796,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00015.tiff,True,34.31474232371868,1767,20251112_191827_Cam5_00015,1,uint8,True,6000,255.0,254.3053699924072,31.0,0.04062167515563101,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00015.png,True,10.198362288345681,1767,1,broken,1,uint8,True,6000,255.0,156.87464218936623,1.0,0.999931899641577,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00015.jpg,True,41.62391157559638,1767,test
cam5,1,uint8,True,1,uint8,True,6000,255.0,245.51647655259822,31.0,0.0002976796830786644,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00018.png,True,37.57419421263133,1767,6000,255.0,89.3534008998387,40.0,0.9999905678173929,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00018.tiff,True,34.73621802067507,1767,20251112_191827_Cam5_00018,1,uint8,True,6000,255.0,245.51647655259822,31.0,0.0002976796830786644,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00018.png,True,37.57419421263133,1767,1,broken,1,uint8,True,6000,255.0,158.65360883513856,1.0,0.9999942463686097,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00018.jpg,True,46.1578240599221,1767,test
cam5,1,uint8,True,1,uint8,True,6000,255.0,254.14209704096032,31.0,0.034859574868322044,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00028.png,True,10.536595687747388,1772,6000,247.0,85.88845620124033,40.0,0.9998788562829195,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00028.tiff,True,34.51265542984593,1772,20251112_191827_Cam5_00028,1,uint8,True,6000,255.0,254.14209704096032,31.0,0.034859574868322044,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00028.png,True,10.536595687747388,1772,1,broken,1,uint8,True,6000,255.0,161.6918598307398,1.0,0.9999251316779534,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00028.jpg,True,42.59303340481728,1772,test
cam5,1,uint8,True,1,uint8,True,6000,255.0,244.31566916043226,31.0,0.00045336348219332957,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00067.png,True,38.785927753731045,1769,6000,245.0,88.13945256094094,42.0,0.9999658941021292,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00067.tiff,True,34.37506302356969,1769,20251112_191827_Cam5_00067,1,uint8,True,6000,255.0,244.31566916043226,31.0,0.00045336348219332957,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00067.png,True,38.785927753731045,1769,1,broken,1,uint8,True,6000,255.0,158.54070256878686,1.0,0.9999778594309403,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00067.jpg,True,46.60238660600871,1769,test
cam5,1,uint8,True,1,uint8,True,6000,255.0,253.93045891652093,31.0,0.03854399323181049,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00095.png,True,13.466128028322364,1773,6000,248.0,85.5098681337587,39.0,0.9998980071442001,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00095.tiff,True,34.676564517883435,1773,20251112_191827_Cam5_00095,1,uint8,True,6000,255.0,253.93045891652093,31.0,0.03854399323181049,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00095.png,True,13.466128028322364,1773,1,broken,1,uint8,True,6000,255.0,157.42175091622957,1.0,0.9999384282759918,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00095.jpg,True,42.52214914682327,1773,test
